ID_CLIENT_SYNTH,RIB,Nom,Prénom,Solde_MAD,SIGNATURE_ID_REF,PATH_GENUINE,PATH_FORGED
172,230888280000021111095780,Hafidi,Nizar,20317.39,172,backend/app/data/sign_data\172,backend/app/data/sign_data\172_forg
173,007121220000000000000007,Hanane,Daoud,15638.26,173,backend/app/data/sign_data\173,backend/app/data/sign_data\173_forg
174,007315800000000123456729,Morchid,Hedaya,98090.33,174,backend/app/data/sign_data\174,backend/app/data/sign_data\174_forg
175,007999920000000246913489,Hassani,Ouadia,75141.15,175,backend/app/data/sign_data\175,backend/app/data/sign_data\175_forg
176,007233410000000370370171,Lotfi,Rahmoun,16739.39,176,backend/app/data/sign_data\176,backend/app/data/sign_data\176_forg
177,007297660000000493826803,Morchid,Oualim,10628.83,177,backend/app/data/sign_data\177,backend/app/data/sign_data\177_forg
178,007128960000000617283552,Karim,Abdelaati,19324.17,178,backend/app/data/sign_data\178,backend/app/data/sign_data\178_forg
179,007107090000000740740200,Amzil,Saadoune,78581.2,179,backend/app/data/sign_data\179,backend/app/data/sign_data\179_forg
180,007404060000000864196943,Lachhab,Fouzia,55730.21,180,backend/app/data/sign_data\180,backend/app/data/sign_data\180_forg
181,007200480000000987653627,Najib,Oud Elouard,83796.79,181,backend/app/data/sign_data\181,backend/app/data/sign_data\181_forg
182,007764700000001111110333,Amal,Rayhana,69174.01,182,backend/app/data/sign_data\182,backend/app/data/sign_data\182_forg
183,007585780000001234567083,Adnane,Naoufal,33097.69,183,backend/app/data/sign_data\183,backend/app/data/sign_data\183_forg
184,007490770000001358023772,Chafik,Abdessamad,39436.41,184,backend/app/data/sign_data\184,backend/app/data/sign_data\184_forg
185,007279960000001481480455,Nejjar,Irchad,96248.56,185,backend/app/data/sign_data\185,backend/app/data/sign_data\185_forg
186,007228440000001604937140,Sadki,Zaki,49161.15,186,backend/app/data/sign_data\186,backend/app/data/sign_data\186_forg
187,007349800000001728393819,Brahim,Taha,47576.04,187,backend/app/data/sign_data\187,backend/app/data/sign_data\187_forg
188,007925760000001851850501,Halim,Zouhir,26863.55,188,backend/app/data/sign_data\188,backend/app/data/sign_data\188_forg
189,007237170000001975307274,Halim,Jadia,44548.46,189,backend/app/data/sign_data\189,backend/app/data/sign_data\189_forg
190,007906130000002098763921,El ouardi,Tilila,41644.24,190,backend/app/data/sign_data\190,backend/app/data/sign_data\190_forg
191,007548670000002222220605,Aissaoui,Jeddia,96505.93,191,backend/app/data/sign_data\191,backend/app/data/sign_data\191_forg
192,007537700000002345677314,Hassani,Mazigh,50920.67,192,backend/app/data/sign_data\192,backend/app/data/sign_data\192_forg
193,007592460000002469134033,Rachidi,Hamou,38087.91,193,backend/app/data/sign_data\193,backend/app/data/sign_data\193_forg
194,007348840000002592590709,Mansouri,Amria,3603.83,194,backend/app/data/sign_data\194,backend/app/data/sign_data\194_forg
195,007106440000002716047451,Meziane,Arbi,1488.81,195,backend/app/data/sign_data\195,backend/app/data/sign_data\195_forg
196,007441010000002839504158,Ismail,Rahila,38056.14,196,backend/app/data/sign_data\196,backend/app/data/sign_data\196_forg
197,007315130000002962960832,Housni,Nader,67704.35,197,backend/app/data/sign_data\197,backend/app/data/sign_data\197_forg
198,007916340000003086417588,Halim,Raouane,75945.73,198,backend/app/data/sign_data\198,backend/app/data/sign_data\198_forg
199,007997410000003209874256,Faiz,Oud Elouard,88716.22,199,backend/app/data/sign_data\199,backend/app/data/sign_data\199_forg
200,007234900000003333330934,Sami,Smahane,73437.73,200,backend/app/data/sign_data\200,backend/app/data/sign_data\200_forg
201,007516600000003456787675,Chaoui,Azzelarab,28839.69,201,backend/app/data/sign_data\201,backend/app/data/sign_data\201_forg
202,007943780000003580244379,Najib,Marzak,70366.41,202,backend/app/data/sign_data\202,backend/app/data/sign_data\202_forg
203,007562420000003703701021,Mansour,Ilyas,83436.32,203,backend/app/data/sign_data\203,backend/app/data/sign_data\203_forg
204,007583660000003827157757,Toumi,Jalal Eddine,77515.52,204,backend/app/data/sign_data\204,backend/app/data/sign_data\204_forg
205,007568320000003950614425,Hachimi,Hassan,19228.69,205,backend/app/data/sign_data\205,backend/app/data/sign_data\205_forg
206,007120970000004074071115,El alaoui,Redouane,38554.57,206,backend/app/data/sign_data\206,backend/app/data/sign_data\206_forg
207,007726710000004197527844,Halim,Bouthaina,77576.08,207,backend/app/data/sign_data\207,backend/app/data/sign_data\207_forg
208,007636230000004320984541,Laaroussi,Gharib,82970.22,208,backend/app/data/sign_data\208,backend/app/data/sign_data\208_forg
209,007639940000004444441217,Omar,Taib,2605.89,209,backend/app/data/sign_data\209,backend/app/data/sign_data\209_forg
210,007380760000004567897971,Ahmed,Ikbal,73147.5,210,backend/app/data/sign_data\210,backend/app/data/sign_data\210_forg
211,007759720000004691354678,El hassan,Mouada,81278.14,211,backend/app/data/sign_data\211,backend/app/data/sign_data\211_forg
212,007640570000004814811321,Sadki,Oum Hani,70947.66,212,backend/app/data/sign_data\212,backend/app/data/sign_data\212_forg
213,007209510000004938268046,Khalil,Ouidad,46959.62,213,backend/app/data/sign_data\213,backend/app/data/sign_data\213_forg
214,007879050000005061724799,El alami,Inaam,68123.86,214,backend/app/data/sign_data\214,backend/app/data/sign_data\214_forg
215,007444400000005185181497,Choukri,Issa,81324.69,215,backend/app/data/sign_data\215,backend/app/data/sign_data\215_forg
216,007547220000005308638108,Salmi,Iad,63804.31,216,backend/app/data/sign_data\216,backend/app/data/sign_data\216_forg
217,007179710000005432094847,Bennouna,Hadbae,4484.11,217,backend/app/data/sign_data\217,backend/app/data/sign_data\217_forg
218,007487300000005555551553,Belghiti,Loubna,28998.51,218,backend/app/data/sign_data\218,backend/app/data/sign_data\218_forg
219,007632350000005679008272,Kadiri,Saida,92127.45,219,backend/app/data/sign_data\219,backend/app/data/sign_data\219_forg
220,007721270000005802464923,Salma,Latifa,72736.86,220,backend/app/data/sign_data\220,backend/app/data/sign_data\220_forg
221,007382980000005925921632,Sara,Jnina,2078.1,221,backend/app/data/sign_data\221,backend/app/data/sign_data\221_forg
222,007346060000006049378399,Saadi,Masaoud,64600.08,222,backend/app/data/sign_data\222,backend/app/data/sign_data\222_forg
223,007671850000006172835080,Fassi,Kamal,53908.21,223,backend/app/data/sign_data\223,backend/app/data/sign_data\223_forg
224,007667900000006296291782,El amri,Raeda,13062.9,224,backend/app/data/sign_data\224,backend/app/data/sign_data\224_forg
225,007189510000006419748476,Housni,Razane,99162.4,225,backend/app/data/sign_data\225,backend/app/data/sign_data\225_forg
226,007723370000006543205145,Laaroussi,Nihad,13362.27,226,backend/app/data/sign_data\226,backend/app/data/sign_data\226_forg
227,007302380000006666661879,Sadiki,Elfatmi,99347.6,227,backend/app/data/sign_data\227,backend/app/data/sign_data\227_forg
228,007746610000006790118521,Simo,Raeda,8024.57,228,backend/app/data/sign_data\228,backend/app/data/sign_data\228_forg
229,007773290000006913575229,Omari,Talal,93043.58,229,backend/app/data/sign_data\229,backend/app/data/sign_data\229_forg
230,007830970000007037031977,Benslimane,Abdelkamel,36079.61,230,backend/app/data/sign_data\230,backend/app/data/sign_data\230_forg
231,007836330000007160488614,Salhi,Zahira,72242.02,231,backend/app/data/sign_data\231,backend/app/data/sign_data\231_forg
232,007941710000007283945337,Taoufik,Abdelkhalek,245.8,232,backend/app/data/sign_data\232,backend/app/data/sign_data\232_forg
233,007138260000007407402020,Marsli,Maessa,46898.41,233,backend/app/data/sign_data\233,backend/app/data/sign_data\233_forg
234,007424880000007530858716,Farid,Bouekri,32213.88,234,backend/app/data/sign_data\234,backend/app/data/sign_data\234_forg
235,007188450000007654315409,Moussaid,Manal,8147.53,235,backend/app/data/sign_data\235,backend/app/data/sign_data\235_forg
236,007110300000007777772164,Zine,Ahmed,13327.27,236,backend/app/data/sign_data\236,backend/app/data/sign_data\236_forg
237,007866560000007901228836,Hajji,Hmidane,9508.67,237,backend/app/data/sign_data\237,backend/app/data/sign_data\237_forg
238,007582690000008024685509,Yacoubi,Saif Eddine,51275.06,238,backend/app/data/sign_data\238,backend/app/data/sign_data\238_forg
239,007144080000008148142211,El amri,Sanae,53393.74,239,backend/app/data/sign_data\239,backend/app/data/sign_data\239_forg
240,007549670000008271598923,Abdo,Charaf Eddine,46005.61,240,backend/app/data/sign_data\240,backend/app/data/sign_data\240_forg
241,007814500000008395055672,Filali,Sarie,8923.63,241,backend/app/data/sign_data\241,backend/app/data/sign_data\241_forg
242,007536160000008518512388,El mostafa,Hamidan,75325.49,242,backend/app/data/sign_data\242,backend/app/data/sign_data\242_forg
243,007635020000008641969040,El filali,Ziyad,27800.48,243,backend/app/data/sign_data\243,backend/app/data/sign_data\243_forg
244,007588310000008765425720,Housni,Mariem,21908.33,244,backend/app/data/sign_data\244,backend/app/data/sign_data\244_forg
245,007152450000008888882484,Fadil,Hinda,85172.77,245,backend/app/data/sign_data\245,backend/app/data/sign_data\245_forg
246,007760440000009012339128,Bahi,Ebdelkahar,82883.48,246,backend/app/data/sign_data\246,backend/app/data/sign_data\246_forg
247,007205730000009135795801,El hassan,Amimar,87896.98,247,backend/app/data/sign_data\247,backend/app/data/sign_data\247_forg
248,007275010000009259252587,Rahmouni,Mnaouar,24863.79,248,backend/app/data/sign_data\248,backend/app/data/sign_data\248_forg
249,007700590000009382709266,Hamzaoui,Nahed,860.56,249,backend/app/data/sign_data\249,backend/app/data/sign_data\249_forg
250,007523620000009506165979,Alami,Jabour,26861.73,250,backend/app/data/sign_data\250,backend/app/data/sign_data\250_forg
251,007347890000009629622699,Maarouf,Ines,63655.96,251,backend/app/data/sign_data\251,backend/app/data/sign_data\251_forg
252,007985960000009753079343,Aarab,Jaouhar,30289.54,252,backend/app/data/sign_data\252,backend/app/data/sign_data\252_forg
253,007189870000009876536097,Hassan,Mayada,46361.0,253,backend/app/data/sign_data\253,backend/app/data/sign_data\253_forg
254,007247520000009999992790,Mohamed,Kassou,53802.19,254,backend/app/data/sign_data\254,backend/app/data/sign_data\254_forg
255,007367150000010123449479,Berrada,Dalal,10283.97,255,backend/app/data/sign_data\255,backend/app/data/sign_data\255_forg
256,007842270000010246906141,Amri,Zouhir,7230.75,256,backend/app/data/sign_data\256,backend/app/data/sign_data\256_forg
257,007683580000010370362867,Abdo,Hamouda,55908.05,257,backend/app/data/sign_data\257,backend/app/data/sign_data\257_forg
258,007673310000010493819592,Saadi,Darid,55621.56,258,backend/app/data/sign_data\258,backend/app/data/sign_data\258_forg
259,007479830000010617276233,Maarouf,Zakaria,11010.88,259,backend/app/data/sign_data\259,backend/app/data/sign_data\259_forg
260,007194150000010740732909,Benbrahim,Dalal,88531.46,260,backend/app/data/sign_data\260,backend/app/data/sign_data\260_forg
261,007510030000010864189600,El mustapha,Rabie,87628.51,261,backend/app/data/sign_data\261,backend/app/data/sign_data\261_forg
262,007120760000010987646308,Bouzid,Brik,50253.55,262,backend/app/data/sign_data\262,backend/app/data/sign_data\262_forg
263,007138180000011111103074,Khalil,Chaimae,52553.95,263,backend/app/data/sign_data\263,backend/app/data/sign_data\263_forg
264,007181520000011234559730,Benzakour,Rouhia,2556.72,264,backend/app/data/sign_data\264,backend/app/data/sign_data\264_forg
265,007732510000011358016484,Sabir,Malika,31466.94,265,backend/app/data/sign_data\265,backend/app/data/sign_data\265_forg
266,007523620000011481473199,Ghazi,Sahel,55012.0,266,backend/app/data/sign_data\266,backend/app/data/sign_data\266_forg
267,007902720000011604929817,Soufiane,Farhate,18382.93,267,backend/app/data/sign_data\267,backend/app/data/sign_data\267_forg
268,007386060000011728386514,Benchekroun,Abdelkamel,47518.27,268,backend/app/data/sign_data\268,backend/app/data/sign_data\268_forg
269,007911330000011851843223,Nait,Harrou,95345.03,269,backend/app/data/sign_data\269,backend/app/data/sign_data\269_forg
270,007277750000011975299986,Abdo,Isaad,59807.7,270,backend/app/data/sign_data\270,backend/app/data/sign_data\270_forg
271,007633700000012098756648,Azizi,Ghenou,35650.26,271,backend/app/data/sign_data\271,backend/app/data/sign_data\271_forg
272,007103030000012222213332,Younes,Elbatoul,1272.17,272,backend/app/data/sign_data\272,backend/app/data/sign_data\272_forg
273,007173510000012345670066,Bouzidi,Inaya,78300.34,273,backend/app/data/sign_data\273,backend/app/data/sign_data\273_forg
274,007267610000012469126755,Sadiki,Elhachemi,4733.32,274,backend/app/data/sign_data\274,backend/app/data/sign_data\274_forg
275,007386460000012592583483,Daoudi,Nassih,56189.43,275,backend/app/data/sign_data\275,backend/app/data/sign_data\275_forg
276,007908100000012716040174,Fadili,Frahat,66404.64,276,backend/app/data/sign_data\276,backend/app/data/sign_data\276_forg
277,007129270000012839496868,Fadil,Oumelghit,33591.45,277,backend/app/data/sign_data\277,backend/app/data/sign_data\277_forg
278,007948630000012962953510,Meziane,Dikra,14298.06,278,backend/app/data/sign_data\278,backend/app/data/sign_data\278_forg
279,007478450000013086410224,Cherradi,Razane,70300.02,279,backend/app/data/sign_data\279,backend/app/data/sign_data\279_forg
280,007759000000013209866972,Bouzidi,Hachem,28718.81,280,backend/app/data/sign_data\280,backend/app/data/sign_data\280_forg
281,007198980000013333323650,Chraibi,Mahfoud,43906.61,281,backend/app/data/sign_data\281,backend/app/data/sign_data\281_forg
282,007846560000013456780349,Elalaoui,Keltoum,55409.03,282,backend/app/data/sign_data\282,backend/app/data/sign_data\282_forg
283,007665940000013580237015,Amri,Abir,35996.59,283,backend/app/data/sign_data\283,backend/app/data/sign_data\283_forg
284,007843240000013703693748,Mimouni,Hammed,43131.26,284,backend/app/data/sign_data\284,backend/app/data/sign_data\284_forg
285,007317570000013827150406,Abdel,Kamar,16269.89,285,backend/app/data/sign_data\285,backend/app/data/sign_data\285_forg
286,007565320000013950607153,Soufiane,Najib,17544.81,286,backend/app/data/sign_data\286,backend/app/data/sign_data\286_forg
287,007679010000014074063881,Radi,Kamaria,97689.05,287,backend/app/data/sign_data\287,backend/app/data/sign_data\287_forg
288,007368870000014197520578,El amrani,Mallal,92689.41,288,backend/app/data/sign_data\288,backend/app/data/sign_data\288_forg
289,007772120000014320977299,Amine,Belkassem,84771.51,289,backend/app/data/sign_data\289,backend/app/data/sign_data\289_forg
290,007258910000014444433969,Amri,Ettam,35600.44,290,backend/app/data/sign_data\290,backend/app/data/sign_data\290_forg
291,007590980000014567890638,Bennouna,Miloudia,17755.93,291,backend/app/data/sign_data\291,backend/app/data/sign_data\291_forg
292,007425370000014691347305,Saber,Firdaous,40429.95,292,backend/app/data/sign_data\292,backend/app/data/sign_data\292_forg
293,007294320000014814804039,Hakim,Ilias,73888.81,293,backend/app/data/sign_data\293,backend/app/data/sign_data\293_forg
294,007525750000014938260750,Hatim,Chahrazad,25382.22,294,backend/app/data/sign_data\294,backend/app/data/sign_data\294_forg
295,007765790000015061717486,Reda,Adham,50296.51,295,backend/app/data/sign_data\295,backend/app/data/sign_data\295_forg
296,007156980000015185174149,El mustapha,Abla,30285.06,296,backend/app/data/sign_data\296,backend/app/data/sign_data\296_forg
297,007690660000015308630830,Hayat,Lotfi,85482.26,297,backend/app/data/sign_data\297,backend/app/data/sign_data\297_forg
298,007925630000015432087547,Mazouz,Amane,9530.57,298,backend/app/data/sign_data\298,backend/app/data/sign_data\298_forg
299,007837990000015555544206,Fikri,Raouad,16246.75,299,backend/app/data/sign_data\299,backend/app/data/sign_data\299_forg
300,007951910000015679000900,Anouar,Darid,21715.45,300,backend/app/data/sign_data\300,backend/app/data/sign_data\300_forg
301,007990460000015802457678,Hilali,Saila,87845.16,301,backend/app/data/sign_data\301,backend/app/data/sign_data\301_forg
302,007548140000015925914398,Benamar,Hajar,13869.38,302,backend/app/data/sign_data\302,backend/app/data/sign_data\302_forg
303,007403090000016049371043,Ismaili,Chahida,48141.3,303,backend/app/data/sign_data\303,backend/app/data/sign_data\303_forg
304,007138670000016172827745,Cherif,Abdennour,51392.38,304,backend/app/data/sign_data\304,backend/app/data/sign_data\304_forg
305,007785770000016296284455,Id,Driss,6927.06,305,backend/app/data/sign_data\305,backend/app/data/sign_data\305_forg
306,007380270000016419741193,Erraji,Sabria,2218.31,306,backend/app/data/sign_data\306,backend/app/data/sign_data\306_forg
307,007806520000016543197838,Bennouna,Salam,24539.53,307,backend/app/data/sign_data\307,backend/app/data/sign_data\307_forg
308,007610970000016666654557,Karimi,Fathi,83413.54,308,backend/app/data/sign_data\308,backend/app/data/sign_data\308_forg
309,007317750000016790111223,Benkirane,Abdelilah,44103.77,309,backend/app/data/sign_data\309,backend/app/data/sign_data\309_forg
310,007308050000016913567910,Hassani,Ichrak,91999.07,310,backend/app/data/sign_data\310,backend/app/data/sign_data\310_forg
311,007697000000017037024631,Semlali,Hadir,50878.61,311,backend/app/data/sign_data\311,backend/app/data/sign_data\311_forg
312,007282170000017160481326,Ben,Fatine,55026.6,312,backend/app/data/sign_data\312,backend/app/data/sign_data\312_forg
313,007919840000017283938074,Belhaj,Oum Essaad,25380.95,313,backend/app/data/sign_data\313,backend/app/data/sign_data\313_forg
314,007627590000017407394747,Zeroual,Tarik,91238.22,314,backend/app/data/sign_data\314,backend/app/data/sign_data\314_forg
315,007316450000017530851497,Nouri,Jabour,82280.38,315,backend/app/data/sign_data\315,backend/app/data/sign_data\315_forg
316,007253110000017654308143,Ramzi,Bouamar,54917.37,316,backend/app/data/sign_data\316,backend/app/data/sign_data\316_forg
317,007937170000017777764851,Khalid,Kaeda,72654.65,317,backend/app/data/sign_data\317,backend/app/data/sign_data\317_forg
318,007292090000017901221551,Nasri,Okacha,27355.62,318,backend/app/data/sign_data\318,backend/app/data/sign_data\318_forg
319,007308320000018024678233,El mostafa,Mounira,61274.23,319,backend/app/data/sign_data\319,backend/app/data/sign_data\319_forg
320,007779260000018148134950,Bensaid,Jilali,38105.83,320,backend/app/data/sign_data\320,backend/app/data/sign_data\320_forg
321,007236760000018271591636,Lakhal,Oumama,16767.91,321,backend/app/data/sign_data\321,backend/app/data/sign_data\321_forg
322,007369630000018395048361,Azizi,Razane,3235.12,322,backend/app/data/sign_data\322,backend/app/data/sign_data\322_forg
323,007915940000018518505097,Ismaili,Raouad,35175.55,323,backend/app/data/sign_data\323,backend/app/data/sign_data\323_forg
324,007456320000018641961787,Khalil,Zaina,91741.99,324,backend/app/data/sign_data\324,backend/app/data/sign_data\324_forg
325,007117450000018765418406,Lahlou,Horma,92015.0,325,backend/app/data/sign_data\325,backend/app/data/sign_data\325_forg
326,007862340000018888875196,Abdou,Jalal Eddine,1715.08,326,backend/app/data/sign_data\326,backend/app/data/sign_data\326_forg
327,007713370000019012331809,Yassine,Hadda,55603.34,327,backend/app/data/sign_data\327,backend/app/data/sign_data\327_forg
328,007561180000019135788596,Younes,Farhate,47568.72,328,backend/app/data/sign_data\328,backend/app/data/sign_data\328_forg
329,007678610000019259245252,Berrada,Nahid,85371.89,329,backend/app/data/sign_data\329,backend/app/data/sign_data\329_forg
330,007172350000019382701978,Faiz,Jennate,11207.16,330,backend/app/data/sign_data\330,backend/app/data/sign_data\330_forg
331,007728310000019506158626,Zineb,Jilali,71567.64,331,backend/app/data/sign_data\331,backend/app/data/sign_data\331_forg
332,007890800000019629615360,Yassine,Mallal,265.95,332,backend/app/data/sign_data\332,backend/app/data/sign_data\332_forg
333,007205550000019753072067,Kamal,Mamat,16259.99,333,backend/app/data/sign_data\333,backend/app/data/sign_data\333_forg
334,007460480000019876528729,Moussaid,Jamal Eddine,97206.19,334,backend/app/data/sign_data\334,backend/app/data/sign_data\334_forg
335,007720820000019999985414,Kaoutar,Dikra,45330.04,335,backend/app/data/sign_data\335,backend/app/data/sign_data\335_forg
336,007609520000020123442190,Benchekroun,Nabih,30250.07,336,backend/app/data/sign_data\336,backend/app/data/sign_data\336_forg
337,007863410000020246898834,Benbrahim,Fouzia,44644.07,337,backend/app/data/sign_data\337,backend/app/data/sign_data\337_forg
338,007906100000020370355572,Lachhab,Nofayla,43425.01,338,backend/app/data/sign_data\338,backend/app/data/sign_data\338_forg
339,007743590000020493812299,Nejjar,Sabhia,34547.44,339,backend/app/data/sign_data\339,backend/app/data/sign_data\339_forg
340,007416160000020617268950,Fatima,Rajia,24873.95,340,backend/app/data/sign_data\340,backend/app/data/sign_data\340_forg
341,007405250000020740725676,Faiz,Mofid,2447.51,341,backend/app/data/sign_data\341,backend/app/data/sign_data\341_forg
342,007277700000020864182359,El amri,Nezar,14671.45,342,backend/app/data/sign_data\342,backend/app/data/sign_data\342_forg
