ID_CLIENT_SYNTH,RIB,Nom,Prénom,Solde_MAD,SIGNATURE_ID_REF,PATH_GENUINE,PATH_FORGED
514,145271970000020864182382,Mokhtari,Rayan,58690.93,514,backend/app/data/sign_data\514,backend/app/data/sign_data\514_forg
515,145532700000020987639046,El mansouri,Allouch,32121.54,515,backend/app/data/sign_data\515,backend/app/data/sign_data\515_forg
516,145713950000021111095734,Boutaleb,Hadifa,45388.63,516,backend/app/data/sign_data\516,backend/app/data/sign_data\516_forg
517,011573030000000000000090,Mouhib,Heba,34615.11,517,backend/app/data/sign_data\517,backend/app/data/sign_data\517_forg
518,011334090000000123456734,Lakhal,Rhassane,6931.08,518,backend/app/data/sign_data\518,backend/app/data/sign_data\518_forg
519,011566770000000246913416,Malki,Ouafik,49285.47,519,backend/app/data/sign_data\519,backend/app/data/sign_data\519_forg
520,011222690000000370370199,Chaib,Jabir,77477.42,520,backend/app/data/sign_data\520,backend/app/data/sign_data\520_forg
521,011110670000000493826855,Mahfoud,Ichraf,32837.98,521,backend/app/data/sign_data\521,backend/app/data/sign_data\521_forg
522,011176920000000617283523,Fikri,Rhassane,4383.4,522,backend/app/data/sign_data\522,backend/app/data/sign_data\522_forg
523,011160820000000740740283,Chaib,Majida,66046.22,523,backend/app/data/sign_data\523,backend/app/data/sign_data\523_forg
524,011329080000000864196933,Radi,Tijani,61344.99,524,backend/app/data/sign_data\524,backend/app/data/sign_data\524_forg
525,011697510000000987653650,Khadija,Ikram,84744.37,525,backend/app/data/sign_data\525,backend/app/data/sign_data\525_forg
526,011835930000001111110321,Chakir,Oumama,98865.2,526,backend/app/data/sign_data\526,backend/app/data/sign_data\526_forg
527,011556350000001234567094,Jabrane,Ijjou,45913.02,527,backend/app/data/sign_data\527,backend/app/data/sign_data\527_forg
528,011903170000001358023761,Lakhdar,Bousedra,56793.73,528,backend/app/data/sign_data\528,backend/app/data/sign_data\528_forg
529,011511130000001481480473,Rahmouni,Daoud,42214.69,529,backend/app/data/sign_data\529,backend/app/data/sign_data\529_forg
530,011948120000001604937120,Naim,Ouahida,94245.52,530,backend/app/data/sign_data\530,backend/app/data/sign_data\530_forg
531,011231480000001728393817,Marsli,Hamida,83763.55,531,backend/app/data/sign_data\531,backend/app/data/sign_data\531_forg
532,011566300000001851850501,Rafik,Elhouari,63763.86,532,backend/app/data/sign_data\532,backend/app/data/sign_data\532_forg
533,011611810000001975307207,Allali,Hossam Eddine,96546.37,533,backend/app/data/sign_data\533,backend/app/data/sign_data\533_forg
534,011499360000002098763967,Ouali,Alif,44687.28,534,backend/app/data/sign_data\534,backend/app/data/sign_data\534_forg
535,011415890000002222220627,El hachimi,Tareq,17928.51,535,backend/app/data/sign_data\535,backend/app/data/sign_data\535_forg
536,011436100000002345677339,Id,Hakim,58420.13,536,backend/app/data/sign_data\536,backend/app/data/sign_data\536_forg
537,011123930000002469134062,Maroc,Saousane,41552.68,537,backend/app/data/sign_data\537,backend/app/data/sign_data\537_forg
538,011277610000002592590734,Bennouna,Mahfoud,46787.0,538,backend/app/data/sign_data\538,backend/app/data/sign_data\538_forg
539,011920020000002716047484,Ouali,Bassam,75791.75,539,backend/app/data/sign_data\539,backend/app/data/sign_data\539_forg
540,011397540000002839504123,Zine,Hmida,79879.87,540,backend/app/data/sign_data\540,backend/app/data/sign_data\540_forg
541,011795070000002962960821,Azizi,Chafik,38112.9,541,backend/app/data/sign_data\541,backend/app/data/sign_data\541_forg
542,011181810000003086417531,Moumen,Nadim,11530.35,542,backend/app/data/sign_data\542,backend/app/data/sign_data\542_forg
543,011377200000003209874202,Bouzidi,Lakbir,54706.96,543,backend/app/data/sign_data\543,backend/app/data/sign_data\543_forg
544,011894320000003333330958,El bachir,Raida,41548.1,544,backend/app/data/sign_data\544,backend/app/data/sign_data\544_forg
545,011311200000003456787636,Yassine,Youssef,2615.8,545,backend/app/data/sign_data\545,backend/app/data/sign_data\545_forg
546,011359990000003580244349,Es,Mouada,18673.1,546,backend/app/data/sign_data\546,backend/app/data/sign_data\546_forg
547,011983440000003703701082,Cherradi,Ouael,92051.54,547,backend/app/data/sign_data\547,backend/app/data/sign_data\547_forg
548,011373850000003827157733,Fikri,Imane,94325.18,548,backend/app/data/sign_data\548,backend/app/data/sign_data\548_forg
549,011540700000003950614482,Kabbaj,Naouara,16291.52,549,backend/app/data/sign_data\549,backend/app/data/sign_data\549_forg
550,011504030000004074071125,Farah,Isaad,16076.9,550,backend/app/data/sign_data\550,backend/app/data/sign_data\550_forg
551,011244970000004197527891,El bachir,Bassou,59522.34,551,backend/app/data/sign_data\551,backend/app/data/sign_data\551_forg
552,011891090000004320984556,Omari,R’Himou,20221.51,552,backend/app/data/sign_data\552,backend/app/data/sign_data\552_forg
553,011143020000004444441255,Khaldi,Nabih,85503.79,553,backend/app/data/sign_data\553,backend/app/data/sign_data\553_forg
554,011959210000004567897947,Ben,Hedaya,37056.98,554,backend/app/data/sign_data\554,backend/app/data/sign_data\554_forg
555,011586390000004691354638,Mekouar,Yamane,16596.05,555,backend/app/data/sign_data\555,backend/app/data/sign_data\555_forg
556,011760930000004814811337,Mounir,Hmidouch,23096.65,556,backend/app/data/sign_data\556,backend/app/data/sign_data\556_forg
557,011202140000004938268066,Alaoui,Chams,96492.9,557,backend/app/data/sign_data\557,backend/app/data/sign_data\557_forg
558,011355280000005061724749,El alaoui,Yasmine,94026.4,558,backend/app/data/sign_data\558,backend/app/data/sign_data\558_forg
559,011970330000005185181451,El hassani,Ayada,65944.31,559,backend/app/data/sign_data\559,backend/app/data/sign_data\559_forg
560,011367770000005308638101,Benslimane,Haddou,26500.13,560,backend/app/data/sign_data\560,backend/app/data/sign_data\560_forg
561,011172410000005432094816,El hassani,Maha,72081.84,561,backend/app/data/sign_data\561,backend/app/data/sign_data\561_forg
562,011843960000005555551598,El amrani,Mansoura,33725.34,562,backend/app/data/sign_data\562,backend/app/data/sign_data\562_forg
563,011510670000005679008290,Achraf,Mahjoubi,74462.05,563,backend/app/data/sign_data\563,backend/app/data/sign_data\563_forg
564,011598440000005802464978,Achraf,Nihad,44957.4,564,backend/app/data/sign_data\564,backend/app/data/sign_data\564_forg
565,011285260000005925921688,Khalil,Nassim,27811.91,565,backend/app/data/sign_data\565,backend/app/data/sign_data\565_forg
566,011217290000006049378317,Ali,Iad,54539.73,566,backend/app/data/sign_data\566,backend/app/data/sign_data\566_forg
567,011638880000006172835060,Hicham,Bichr,82125.27,567,backend/app/data/sign_data\567,backend/app/data/sign_data\567_forg
568,011173950000006296291725,El hilali,Jaafar,30203.71,568,backend/app/data/sign_data\568,backend/app/data/sign_data\568_forg
569,011208820000006419748402,Badri,Kaima,68200.96,569,backend/app/data/sign_data\569,backend/app/data/sign_data\569_forg
570,011693230000006543205146,Rachidi,Houdaifa,77669.74,570,backend/app/data/sign_data\570,backend/app/data/sign_data\570_forg
571,011170590000006666661833,Reda,Hachouma,34318.51,571,backend/app/data/sign_data\571,backend/app/data/sign_data\571_forg
572,011286160000006790118568,Yacoubi,Marima,25013.67,572,backend/app/data/sign_data\572,backend/app/data/sign_data\572_forg
573,011166490000006913575201,Hafid,Salam,2525.69,573,backend/app/data/sign_data\573,backend/app/data/sign_data\573_forg
574,011271450000007037031912,Badr,Elghaouti,95122.77,574,backend/app/data/sign_data\574,backend/app/data/sign_data\574_forg
575,011194280000007160488669,Ismail,Soraya,34159.06,575,backend/app/data/sign_data\575,backend/app/data/sign_data\575_forg
576,011881210000007283945312,Benchekroun,Fanida,34165.37,576,backend/app/data/sign_data\576,backend/app/data/sign_data\576_forg
577,011461330000007407402080,Hamzaoui,Kaoutar,99177.73,577,backend/app/data/sign_data\577,backend/app/data/sign_data\577_forg
578,011710480000007530858768,El azzouzi,Madiha,10179.13,578,backend/app/data/sign_data\578,backend/app/data/sign_data\578_forg
579,011476840000007654315423,Mekkaoui,Rima,90538.04,579,backend/app/data/sign_data\579,backend/app/data/sign_data\579_forg
580,011857990000007777772161,Badaoui,Khadijatou,92874.47,580,backend/app/data/sign_data\580,backend/app/data/sign_data\580_forg
581,011439080000007901228894,Mourad,Assil,47803.88,581,backend/app/data/sign_data\581,backend/app/data/sign_data\581_forg
582,011724920000008024685521,Lazrak,Souhail,22129.42,582,backend/app/data/sign_data\582,backend/app/data/sign_data\582_forg
583,011736720000008148142272,Badr,Bouchtaouia,94519.33,583,backend/app/data/sign_data\583,backend/app/data/sign_data\583_forg
584,011521360000008271598953,Zaoui,Dounia,80767.8,584,backend/app/data/sign_data\584,backend/app/data/sign_data\584_forg
585,011505580000008395055693,Morchid,Haitam,32708.59,585,backend/app/data/sign_data\585,backend/app/data/sign_data\585_forg
586,011648060000008518512331,Bouziane,Haifae,49845.97,586,backend/app/data/sign_data\586,backend/app/data/sign_data\586_forg
587,011104340000008641969088,Cherkaoui,Said,16809.01,587,backend/app/data/sign_data\587,backend/app/data/sign_data\587_forg
588,011326460000008765425710,Zakaria,Kabir,59949.04,588,backend/app/data/sign_data\588,backend/app/data/sign_data\588_forg
589,011488500000008888882448,Anas,Loutfi,73152.78,589,backend/app/data/sign_data\589,backend/app/data/sign_data\589_forg
590,011682850000009012339182,Lachhab,Badri,95580.5,590,backend/app/data/sign_data\590,backend/app/data/sign_data\590_forg
591,011853030000009135795815,Sabir,Fath Allah,59523.08,591,backend/app/data/sign_data\591,backend/app/data/sign_data\591_forg
592,011341640000009259252555,Ait el,Assou,40880.76,592,backend/app/data/sign_data\592,backend/app/data/sign_data\592_forg
593,011716740000009382709209,Mounir,Nahid,84723.41,593,backend/app/data/sign_data\593,backend/app/data/sign_data\593_forg
594,011302570000009506165941,Meftah,Fatna,44490.73,594,backend/app/data/sign_data\594,backend/app/data/sign_data\594_forg
595,011423340000009629622666,El ouazzani,Marjane,57771.39,595,backend/app/data/sign_data\595,backend/app/data/sign_data\595_forg
596,011702520000009753079354,Id,Zoubir,79247.41,596,backend/app/data/sign_data\596,backend/app/data/sign_data\596_forg
597,011618030000009876536018,Hassani,Fahd,22978.72,597,backend/app/data/sign_data\597,backend/app/data/sign_data\597_forg
598,011575500000009999992739,Daoudi,Badr Ezzamane,87301.24,598,backend/app/data/sign_data\598,backend/app/data/sign_data\598_forg
599,011722280000010123449480,Chadli,Khalil,61652.77,599,backend/app/data/sign_data\599,backend/app/data/sign_data\599_forg
600,011310020000010246906141,Bentaleb,Yahia,43000.23,600,backend/app/data/sign_data\600,backend/app/data/sign_data\600_forg
601,011280510000010370362840,Mansour,Assila,35962.91,601,backend/app/data/sign_data\601,backend/app/data/sign_data\601_forg
602,011814090000010493819581,Soufiane,Hikma,30333.08,602,backend/app/data/sign_data\602,backend/app/data/sign_data\602_forg
603,011160800000010617276287,Mansouri,Sara,8419.48,603,backend/app/data/sign_data\603,backend/app/data/sign_data\603_forg
604,011640040000010740732991,Fakir,Assil,12875.03,604,backend/app/data/sign_data\604,backend/app/data/sign_data\604_forg
605,011114800000010864189616,Ramzi,Elbachir,44915.45,605,backend/app/data/sign_data\605,backend/app/data/sign_data\605_forg
606,011837050000010987646336,Semlali,Ghalia,36444.48,606,backend/app/data/sign_data\606,backend/app/data/sign_data\606_forg
607,011266790000011111103087,Hilal,Hababa,47834.76,607,backend/app/data/sign_data\607,backend/app/data/sign_data\607_forg
608,011124880000011234559777,Hamdaoui,Kamaria,1280.11,608,backend/app/data/sign_data\608,backend/app/data/sign_data\608_forg
609,011771350000011358016489,Ghazi,Raouf,59651.23,609,backend/app/data/sign_data\609,backend/app/data/sign_data\609_forg
610,011159340000011481473127,Laaroussi,Chahida,78625.43,610,backend/app/data/sign_data\610,backend/app/data/sign_data\610_forg
611,011651210000011604929869,Azizi,Ayacha,47173.37,611,backend/app/data/sign_data\611,backend/app/data/sign_data\611_forg
612,011717520000011728386513,Hamzaoui,Nabil,83831.8,612,backend/app/data/sign_data\612,backend/app/data/sign_data\612_forg
613,011577320000011851843263,El amrani,Tahra,1772.95,613,backend/app/data/sign_data\613,backend/app/data/sign_data\613_forg
614,011108190000011975299975,Belhaj,Idriss,27801.12,614,backend/app/data/sign_data\614,backend/app/data/sign_data\614_forg
615,011426020000012098756654,Hassani,Naziha,55815.37,615,backend/app/data/sign_data\615,backend/app/data/sign_data\615_forg
616,011431820000012222213391,Mabrouk,Kawkab,804.26,616,backend/app/data/sign_data\616,backend/app/data/sign_data\616_forg
617,011433030000012345670060,Diouri,Azzeddine,7760.36,617,backend/app/data/sign_data\617,backend/app/data/sign_data\617_forg
618,011543520000012469126794,Elamrani,Anissa,27374.12,618,backend/app/data/sign_data\618,backend/app/data/sign_data\618_forg
619,011473640000012592583498,Baba,Chahid,12959.7,619,backend/app/data/sign_data\619,backend/app/data/sign_data\619_forg
620,011236310000012716040193,Amraoui,Raeda,22976.84,620,backend/app/data/sign_data\620,backend/app/data/sign_data\620_forg
621,011204260000012839496822,Diouri,Yazza,6856.92,621,backend/app/data/sign_data\621,backend/app/data/sign_data\621_forg
622,011394660000012962953537,El mansouri,Fatine,40359.73,622,backend/app/data/sign_data\622,backend/app/data/sign_data\622_forg
623,011123160000013086410283,Yassine,Charaf,13299.85,623,backend/app/data/sign_data\623,backend/app/data/sign_data\623_forg
624,011576300000013209866980,Moumni,Fahd,98911.67,624,backend/app/data/sign_data\624,backend/app/data/sign_data\624_forg
625,011685620000013333323623,Boukhari,Nazha,62080.52,625,backend/app/data/sign_data\625,backend/app/data/sign_data\625_forg
626,011144770000013456780301,Mehdi,Oualada,87327.65,626,backend/app/data/sign_data\626,backend/app/data/sign_data\626_forg
627,011415940000013580237030,Taoufik,Abdessafi,96202.93,627,backend/app/data/sign_data\627,backend/app/data/sign_data\627_forg
628,011402870000013703693746,Wahbi,Abderrazak,31082.36,628,backend/app/data/sign_data\628,backend/app/data/sign_data\628_forg
629,011272930000013827150451,Fadili,Badr Eddine,72639.86,629,backend/app/data/sign_data\629,backend/app/data/sign_data\629_forg
630,011369130000013950607180,Nassiri,Nassih,46868.46,630,backend/app/data/sign_data\630,backend/app/data/sign_data\630_forg
631,011234440000014074063864,Hakim,Redouane,57950.39,631,backend/app/data/sign_data\631,backend/app/data/sign_data\631_forg
632,011352040000014197520517,Marouane,Inas,97971.83,632,backend/app/data/sign_data\632,backend/app/data/sign_data\632_forg
633,011708480000014320977234,Farid,Jamea,18630.74,633,backend/app/data/sign_data\633,backend/app/data/sign_data\633_forg
634,011838680000014444433907,Kaoutar,Rostom,26320.6,634,backend/app/data/sign_data\634,backend/app/data/sign_data\634_forg
635,011376040000014567890688,Moumen,Doha,41590.55,635,backend/app/data/sign_data\635,backend/app/data/sign_data\635_forg
636,011177040000014691347332,Ali,Nassif,63779.67,636,backend/app/data/sign_data\636,backend/app/data/sign_data\636_forg
637,011646620000014814804098,El kadiri,Zahir,99355.13,637,backend/app/data/sign_data\637,backend/app/data/sign_data\637_forg
638,011955840000014938260731,Mekkaoui,Fada,44490.87,638,backend/app/data/sign_data\638,backend/app/data/sign_data\638_forg
639,011822000000015061717445,Bouayad,Narjis,28130.62,639,backend/app/data/sign_data\639,backend/app/data/sign_data\639_forg
640,011720920000015185174123,Rachidi,Houmad,80004.77,640,backend/app/data/sign_data\640,backend/app/data/sign_data\640_forg
641,011918090000015308630864,Maarouf,Isaad,50457.69,641,backend/app/data/sign_data\641,backend/app/data/sign_data\641_forg
642,011178960000015432087525,Adil,Anssi,93992.14,642,backend/app/data/sign_data\642,backend/app/data/sign_data\642_forg
643,011314400000015555544282,Ben,Odria,22083.18,643,backend/app/data/sign_data\643,backend/app/data/sign_data\643_forg
644,011529220000015679000941,Chahid,Hadia,60971.36,644,backend/app/data/sign_data\644,backend/app/data/sign_data\644_forg
645,011164170000015802457616,Sabir,Hammam,14605.55,645,backend/app/data/sign_data\645,backend/app/data/sign_data\645_forg
646,011479670000015925914373,Sekkat,Razika,15975.95,646,backend/app/data/sign_data\646,backend/app/data/sign_data\646_forg
647,011354840000016049371014,El mustapha,Sarah,41644.9,647,backend/app/data/sign_data\647,backend/app/data/sign_data\647_forg
648,011147760000016172827721,El mostafa,Elchahid,80821.78,648,backend/app/data/sign_data\648,backend/app/data/sign_data\648_forg
649,011780070000016296284413,Anas,Jaouda,97142.02,649,backend/app/data/sign_data\649,backend/app/data/sign_data\649_forg
650,011298330000016419741185,Mohamed,Anouar,40217.81,650,backend/app/data/sign_data\650,backend/app/data/sign_data\650_forg
651,011982640000016543197890,Talbi,Souhaib,69381.23,651,backend/app/data/sign_data\651,backend/app/data/sign_data\651_forg
652,011201290000016666654548,Karam,Ayich,29187.49,652,backend/app/data/sign_data\652,backend/app/data/sign_data\652_forg
653,011988630000016790111291,Cherradi,Kebour,76254.36,653,backend/app/data/sign_data\653,backend/app/data/sign_data\653_forg
654,011415720000016913567975,Saoudi,Ghizlane,44709.29,654,backend/app/data/sign_data\654,backend/app/data/sign_data\654_forg
655,011953840000017037024669,Hafid,Abir,1095.62,655,backend/app/data/sign_data\655,backend/app/data/sign_data\655_forg
656,011652780000017160481345,Chaoui,Nehad,84067.91,656,backend/app/data/sign_data\656,backend/app/data/sign_data\656_forg
657,011560530000017283938023,Tazi,Tofail,56068.2,657,backend/app/data/sign_data\657,backend/app/data/sign_data\657_forg
658,011681940000017407394771,Yacoubi,Ouijdane,20752.22,658,backend/app/data/sign_data\658,backend/app/data/sign_data\658_forg
659,011296810000017530851456,Karim,Chakir,50509.58,659,backend/app/data/sign_data\659,backend/app/data/sign_data\659_forg
660,011589100000017654308196,Ben,Raihana,79423.05,660,backend/app/data/sign_data\660,backend/app/data/sign_data\660_forg
661,011535240000017777764825,Chami,Rochdia,18989.24,661,backend/app/data/sign_data\661,backend/app/data/sign_data\661_forg
662,011633850000017901221585,Maarouf,Boutaina,62614.26,662,backend/app/data/sign_data\662,backend/app/data/sign_data\662_forg
663,011712230000018024678246,Ouardi,Randa,13328.13,663,backend/app/data/sign_data\663,backend/app/data/sign_data\663_forg
664,011526370000018148134967,Moumen,Lamyae,96623.79,664,backend/app/data/sign_data\664,backend/app/data/sign_data\664_forg
665,011327400000018271591650,Choukri,Sabiha,29954.14,665,backend/app/data/sign_data\665,backend/app/data/sign_data\665_forg
666,011790210000018395048332,Berrada,Ziyad,99491.17,666,backend/app/data/sign_data\666,backend/app/data/sign_data\666_forg
667,011440760000018518505093,Toumi,Ichraf,53934.3,667,backend/app/data/sign_data\667,backend/app/data/sign_data\667_forg
668,011794330000018641961789,Abou,Jaber,49993.15,668,backend/app/data/sign_data\668,backend/app/data/sign_data\668_forg
669,011600180000018765418461,Amghar,Malih,3608.27,669,backend/app/data/sign_data\669,backend/app/data/sign_data\669_forg
670,011285180000018888875133,Fikri,Kacem,87957.99,670,backend/app/data/sign_data\670,backend/app/data/sign_data\670_forg
671,011769700000019012331895,Tahri,Hada,73497.56,671,backend/app/data/sign_data\671,backend/app/data/sign_data\671_forg
672,011400230000019135788541,Anas,Arifa,23584.29,672,backend/app/data/sign_data\672,backend/app/data/sign_data\672_forg
673,011400690000019259245260,El mokhtar,Fath Allah,84180.32,673,backend/app/data/sign_data\673,backend/app/data/sign_data\673_forg
674,011742020000019382701971,Chadli,Rkia,44782.49,674,backend/app/data/sign_data\674,backend/app/data/sign_data\674_forg
675,011414630000019506158627,Benkirane,Istirae,93114.27,675,backend/app/data/sign_data\675,backend/app/data/sign_data\675_forg
676,011446880000019629615348,Fouad,Tlaitmas,20785.9,676,backend/app/data/sign_data\676,backend/app/data/sign_data\676_forg
677,011705660000019753072056,Er,Amria,3318.84,677,backend/app/data/sign_data\677,backend/app/data/sign_data\677_forg
678,011501780000019876528785,Lakhdar,Anouar,83015.68,678,backend/app/data/sign_data\678,backend/app/data/sign_data\678_forg
679,011433370000019999985452,Mazouz,Labiba,15759.38,679,backend/app/data/sign_data\679,backend/app/data/sign_data\679_forg
680,011353140000020123442147,Naim,Hamdaouia,9739.31,680,backend/app/data/sign_data\680,backend/app/data/sign_data\680_forg
681,011878340000020246898819,Chahid,Ouahab,77498.28,681,backend/app/data/sign_data\681,backend/app/data/sign_data\681_forg
682,011726920000020370355514,Hilal,Karima,12791.61,682,backend/app/data/sign_data\682,backend/app/data/sign_data\682_forg
683,011980620000020493812201,Reda,Saif,39723.2,683,backend/app/data/sign_data\683,backend/app/data/sign_data\683_forg
684,011585960000020617268900,Ouazzani,Malek,51393.1,684,backend/app/data/sign_data\684,backend/app/data/sign_data\684_forg
685,011190900000020740725661,El ouardi,Bahia,73682.62,685,backend/app/data/sign_data\685,backend/app/data/sign_data\685_forg
686,011763970000020864182340,Mahfoud,Nassiba,73609.69,686,backend/app/data/sign_data\686,backend/app/data/sign_data\686_forg
